MSG(WM_SYSKEYDOWN), MSG(WM_PRINTCLIENT), MSG(WM_MOUSELEAVE), 
MSG(WM_SETTEXT), MSG(WM_SETHOTKEY), MSG(WM_DEVMODECHANGE), 
MSG(WM_NOTIFYFORMAT), MSG(WM_MBUTTONUP), MSG(WM_NEXTMENU), 
MSG(WM_SETCURSOR), MSG(WM_INITMENUPOPUP), MSG(WM_DESTROY), 
MSG(WM_IME_KEYLAST), MSG(WM_NCLBUTTONDOWN), MSG(WM_MOUSEFIRST), 
MSG(WM_COMPAREITEM), MSG(WM_SETREDRAW), MSG(WM_PAINT), 
MSG(WM_DEVICECHANGE), MSG(WM_PALETTECHANGED), MSG(WM_PALETTEISCHANGING), 
MSG(WM_MDIDESTROY), MSG(WM_CANCELMODE), MSG(WM_COMPACTING), 
MSG(WM_LBUTTONDOWN), MSG(WM_LBUTTONUP), MSG(WM_NCMBUTTONDOWN), 
MSG(WM_GETICON), MSG(WM_MDIREFRESHMENU), MSG(WM_TCARD), 
MSG(WM_PRINT), MSG(WM_CHANGECBCHAIN), MSG(WM_IME_SELECT), 
MSG(WM_MENURBUTTONUP), MSG(WM_CTLCOLOREDIT), MSG(WM_ENTERMENULOOP), 
MSG(WM_IME_KEYUP), MSG(WM_HELP), MSG(WM_MOUSEWHEEL), 
MSG(WM_COMMNOTIFY), MSG(WM_NCMBUTTONUP), MSG(WM_INPUTLANGCHANGE), 
MSG(WM_MOUSELAST), MSG(WM_SIZE), MSG(WM_MENUGETOBJECT), 
MSG(WM_KEYLAST), MSG(WM_GETOBJECT), MSG(WM_VSCROLL), 
MSG(WM_ENABLE), MSG(WM_CTLCOLORMSGBOX), MSG(WM_SYSDEADCHAR), 
MSG(WM_CTLCOLORBTN), MSG(WM_VKEYTOITEM), MSG(WM_CTLCOLORDLG), 
MSG(WM_NCHITTEST), MSG(WM_MBUTTONDBLCLK), MSG(WM_KEYUP), 
MSG(WM_GETMINMAXINFO), MSG(WM_NCCALCSIZE), MSG(WM_KEYFIRST), 
MSG(WM_UNINITMENUPOPUP), MSG(WM_KILLFOCUS), MSG(WM_MOUSEACTIVATE), 
MSG(WM_QUEUESYNC), MSG(WM_NCLBUTTONDBLCLK), MSG(WM_RENDERALLFORMATS), 
MSG(WM_TIMECHANGE), MSG(WM_PARENTNOTIFY), MSG(WM_EXITMENULOOP), 
MSG(WM_DELETEITEM), MSG(WM_CLOSE), MSG(WM_SPOOLERSTATUS), 
MSG(WM_GETFONT), MSG(WM_SYSCOMMAND), MSG(WM_VSCROLLCLIPBOARD), 
MSG(WM_INITDIALOG), MSG(WM_CTLCOLORLISTBOX), MSG(WM_APP), 
MSG(WM_SYSKEYUP), MSG(WM_IME_SETCONTEXT), MSG(WM_LBUTTONDBLCLK), 
MSG(WM_MDINEXT), MSG(WM_CHARTOITEM), MSG(WM_IME_REQUEST), 
MSG(WM_PENWINLAST), MSG(WM_SYSCOLORCHANGE), MSG(WM_IME_NOTIFY), 
MSG(WM_NCPAINT), MSG(WM_MDIACTIVATE), MSG(WM_PENWINFIRST), 
MSG(WM_DRAWITEM), MSG(WM_NCCREATE), MSG(WM_ASKCBFORMATNAME), 
MSG(WM_MDIRESTORE), MSG(WM_AFXFIRST), MSG(WM_NCDESTROY), 
MSG(WM_CLEAR), MSG(WM_MDIICONARRANGE), MSG(WM_GETTEXT), 
MSG(WM_COPY), MSG(WM_SETFOCUS), MSG(WM_UNDO), 
MSG(WM_ENTERIDLE), MSG(WM_IME_ENDCOMPOSITION), MSG(WM_HSCROLL), 
MSG(WM_NCMOUSEMOVE), MSG(WM_POWERBROADCAST), MSG(WM_NCACTIVATE), 
